fname,label_verified
272e7b10.wav,21
2765283f.wav,2
276a23a7.wav,2
277b5cdb.wav,7
2799c40e.wav,7
27be3341.wav,4
27c6d974.wav,2
280625c0.wav,7
281be83f.wav,2
2821a9d4.wav,16
28282534.wav,2
2867fd4f.wav,7
288b4a00.wav,21
28bfb700.wav,21
28c65e4d.wav,39
28d992e4.wav,16
29156b8d.wav,16
293680af.wav,2
29627bb1.wav,7
29730e21.wav,1
2977e22d.wav,4
29a56bfd.wav,7
29c41f5b.wav,0
29c6d965.wav,21
29eb4695.wav,21
29f34904.wav,16
2a1380db.wav,2
2a4a615f.wav,1
2a51669c.wav,38
2a55aedb.wav,0
2a8da3e8.wav,38
2a91718b.wav,2
2a93f776.wav,7
2ac3592d.wav,4
2ac47eb6.wav,7
2ac578ac.wav,21
2ac73118.wav,4
2ac77c6a.wav,39
2ac794ca.wav,38
2ad5c7c8.wav,7
2b0f0ad5.wav,2
2b6c13e3.wav,7
2b7b39be.wav,2
2b8e6892.wav,7
2bd000e5.wav,0
2be1bae5.wav,4
2bf36fef.wav,4
2c01a86f.wav,16
2c14ed19.wav,4
2c287b2c.wav,38
2c41a64d.wav,2
2c5e7ee0.wav,16
2c780aaa.wav,4
2caa9b82.wav,16
2cf851f3.wav,0
2d204120.wav,14
2d264806.wav,30
2d4e35a0.wav,16
2d589634.wav,16
2d6609d7.wav,16
2d6de409.wav,2
2d72aee6.wav,38
2d860064.wav,16
2d8a6242.wav,21
2da4fa14.wav,7
2df859da.wav,7
2e2f2bc4.wav,2
2e42ccd2.wav,2
2e49fbc0.wav,21
2e69b622.wav,4
2eaeb6b7.wav,0
2ec85d18.wav,4
2ed17427.wav,2
2ed69e64.wav,7
2f3c179a.wav,0
2f947f7e.wav,7
2f9df9d5.wav,2
2fda8c20.wav,4
3024ad07.wav,2
302bc9d1.wav,7
305d1932.wav,21
3077dab1.wav,37
307d21e8.wav,2
307e9f70.wav,2
30a8d1e4.wav,7
30ba2b0e.wav,7
30f0d392.wav,13
30f4864f.wav,7
311795eb.wav,4
3125f4e2.wav,7
31370617.wav,2
313b6bd6.wav,4
316e82b0.wav,39
318ad3a7.wav,4
31c321b9.wav,7
31daad59.wav,21
31ede8e7.wav,16
321a9ead.wav,7
321d9f06.wav,2
3222fa28.wav,7
3236f8f9.wav,4
328612aa.wav,7
32b64892.wav,4
32fe0550.wav,14
32ff9d27.wav,16
331332e4.wav,37
33404279.wav,38
334f6481.wav,2
338c1e9c.wav,0
338ed597.wav,7
33939435.wav,16
339c6a9e.wav,2
339cbd32.wav,14
33a0fa9d.wav,16
33bf100e.wav,7
33bf8bce.wav,0
33db956c.wav,4
33e901fb.wav,4
33ea32c3.wav,16
340bc3cd.wav,7
3437507a.wav,0
345441d2.wav,2
3463f897.wav,7
3466b1c4.wav,4
3467f48f.wav,2
34a160da.wav,2
34d1fffa.wav,4
34ff2f37.wav,21
3531e0f4.wav,38
3533dc16.wav,2
3542eddc.wav,4
3592e0cb.wav,2
35def6dc.wav,2
361c028f.wav,1
361fbd17.wav,7
3620c12b.wav,0
365a4c89.wav,7
36690c27.wav,7
3670cc04.wav,7
36a2202d.wav,32
36a92b29.wav,7
36e7790c.wav,39
36f5daf6.wav,4
36f6ba1e.wav,2
370cad4d.wav,4
371c577e.wav,29
37398fcb.wav,1
373b761c.wav,7
374a434b.wav,7
37694c0e.wav,7
3790ad69.wav,2
37c1e139.wav,16
37cba499.wav,38
37d0e58f.wav,7
37e94b1c.wav,7
38284f2a.wav,1
3831e47e.wav,38
38381ff2.wav,2
383c3a2f.wav,4
3865b766.wav,4
387da23f.wav,2
38804df8.wav,2
38a02855.wav,7
38cc6c04.wav,39
38d92a57.wav,4
3927bed7.wav,4
393de6a8.wav,7
397c8ecf.wav,21
397ffa21.wav,0
3989a3f8.wav,2
39a745ef.wav,39
39b33737.wav,2
39b4dc60.wav,2
39dac8ec.wav,2
3a0801f9.wav,4
3a101502.wav,7
3a2b16bb.wav,2
3a73a784.wav,2
3a7cccbf.wav,0
3a891940.wav,4
3ab3731d.wav,21
3abb82a8.wav,16
3ac65f4c.wav,4
3acaed28.wav,4
3ad721ec.wav,32
3add7ae7.wav,7
3b474488.wav,0
3b4d8fb9.wav,7
3b66f852.wav,2
3b9d4a87.wav,4
3bb0dc97.wav,39
3bb40757.wav,7
3c0e6e53.wav,25
3c8ab792.wav,4
3cc6a2cd.wav,16
3cc89a98.wav,16
3ce96793.wav,15
3d0ec9da.wav,4
3d147046.wav,7
3d1b68f0.wav,21
3d406694.wav,7
3d5751ee.wav,21
3dcbefe2.wav,7
3ddc8d03.wav,2
3df030f4.wav,2
3df8b04c.wav,16
3dffa69c.wav,16
3e0790d9.wav,21
3e0dab7d.wav,7
3e28d521.wav,15
3e3d7cf0.wav,38
3e71ea8e.wav,0
3e9a1a9f.wav,0
3f100727.wav,21
3f1983c4.wav,20
3f292d29.wav,7
3f2e6270.wav,21
3f3263b9.wav,7
3f3dd3e8.wav,14
3f602de6.wav,2
3f76367a.wav,2
3f7c6870.wav,29
3fad1612.wav,16
3fb0052f.wav,9
3ffa47a3.wav,4
401abadb.wav,7
40290b3a.wav,14
402e665f.wav,21
4069fc99.wav,2
406c7d4a.wav,40
406e49e3.wav,2
40c428f4.wav,14
40ee7f27.wav,2
40f8b146.wav,7
411418ba.wav,38
41213cff.wav,7
414bb5ac.wav,0
41703f1f.wav,32
41715c37.wav,16
4186cc4c.wav,7
4199d0f0.wav,2
419afd97.wav,0
41a655a6.wav,21
41bba462.wav,2
41c5de96.wav,38
41ed04fc.wav,7
42291a44.wav,2
422b26aa.wav,7
423afcad.wav,4
425fdc34.wav,38
4272aa40.wav,7
42953ec5.wav,0
42aea0ea.wav,4
42afd261.wav,2
42d318cd.wav,2
42d59b16.wav,21
42e300f5.wav,7
42f2c1a0.wav,2
430dfbd9.wav,7
43159367.wav,7
432d77c9.wav,4
433221cb.wav,1
433490d3.wav,29
43369aab.wav,38
4342d13c.wav,16
4359791d.wav,38
43e0376c.wav,21
43f62beb.wav,7
440e4313.wav,2
441b8b36.wav,37
4421aca7.wav,7
44481c55.wav,4
4485c487.wav,2
4493afc5.wav,4
449d3555.wav,2
44dc2132.wav,38
44e4f598.wav,39
44ec65ad.wav,4
44fbdcda.wav,0
4502efbb.wav,40
45058571.wav,0
450a1f1d.wav,7
4540623e.wav,21
456f7d5d.wav,21
45938169.wav,2
45d66815.wav,15
45f7e58b.wav,14
45fd564e.wav,2
46121269.wav,29
46380229.wav,39
463de778.wav,0
466e8bab.wav,21
4699c352.wav,21
46a20346.wav,7
46a4d46b.wav,7
46f0b51b.wav,29
47542ddc.wav,21
479d9994.wav,7
47c48965.wav,7
47ca6f5b.wav,4
48395d1c.wav,38
487c9504.wav,2
488a5d9c.wav,30
48b961a9.wav,2
4921dd6d.wav,21
4924e7be.wav,7
492bacbe.wav,24
49310d66.wav,14
497ee9c2.wav,7
49db47e7.wav,2
49e1ad64.wav,2
49ef9965.wav,26
49f76294.wav,7
4a0537ca.wav,16
4a1bb3e6.wav,2
4a21c3c1.wav,4
4a28c8be.wav,16
4a463e20.wav,2
4a7319b5.wav,2
4a78fcf1.wav,0
4a80e0f1.wav,21
4aad15d9.wav,4
4addb944.wav,7
4ae125fe.wav,14
4ae5ced1.wav,2
4b2f981f.wav,37
4b33f11f.wav,4
4b42bacb.wav,2
4b4367eb.wav,4
4b61f887.wav,7
4b746e56.wav,7
4b896440.wav,7
4b8aa2a7.wav,32
4b9b7a53.wav,7
4bab7e93.wav,4
4bdc4632.wav,16
4bf41551.wav,15
4bfa5fbf.wav,38
4c19efd5.wav,7
4c4d6cbf.wav,4
4c64aea6.wav,21
4c88c2a3.wav,7
4ca2ed5b.wav,2
4cbd3c16.wav,2
4cc40318.wav,4
4cca2950.wav,16
4cee973b.wav,0
4cf3c793.wav,38
4d07004b.wav,7
4d320a43.wav,16
4d356179.wav,38
4d417f72.wav,21
4d4664c0.wav,0
4d551930.wav,2
4d61d0cf.wav,7
4d6f4757.wav,29
4d732292.wav,4
4d7520d8.wav,7
4d75e468.wav,7
4da6b455.wav,16
4dae7221.wav,4
4dee83d1.wav,7
4df61d85.wav,0
4e1d76d2.wav,21
4e5a7022.wav,1
4e8087bd.wav,15
4e8a1870.wav,7
4e904f15.wav,16
4eb467dd.wav,16
4ed12f6b.wav,4
4edd0286.wav,16
4f0ed68d.wav,29
4f68c317.wav,0
4fe25887.wav,2
4ff4cd67.wav,16
5001fc68.wav,38
501042fa.wav,2
5040f19a.wav,2
504731b0.wav,2
50724dc6.wav,14
507932b4.wav,26
50a7ee5b.wav,14
50dcac80.wav,7
50dfe10a.wav,16
50effbe4.wav,2
513a529d.wav,21
51422c6f.wav,0
51580548.wav,14
5163ad99.wav,2
516baec9.wav,0
51755110.wav,19
51867118.wav,4
518f0af2.wav,32
51e61492.wav,2
51e9efeb.wav,2
52028c0d.wav,15
53029862.wav,7
530719c1.wav,0
531c52d1.wav,16
53513da6.wav,7
5351625e.wav,16
5363578d.wav,21
53e4d869.wav,16
54119706.wav,7
545b4557.wav,21
547d9c55.wav,2
54e8f62f.wav,0
54fe74b6.wav,38
5509a81d.wav,29
55150b52.wav,2
553f8a35.wav,8
554d8ea6.wav,0
55c94d15.wav,7
55cc505e.wav,2
55dae141.wav,4
55efa01f.wav,16
5614a44a.wav,0
5642d9df.wav,2
56491823.wav,7
5652805f.wav,4
565ef78b.wav,7
56648d43.wav,4
566911b7.wav,0
569cd9da.wav,0
56dd0ce9.wav,14
5703fdd9.wav,38
570a1821.wav,2
571ac72f.wav,4
573495c1.wav,16
573bf8b0.wav,7
57551b88.wav,7
5761f800.wav,0
579d6de4.wav,2
57a43af9.wav,4
57a656ec.wav,16
57d6baac.wav,15
58017079.wav,4
580468b6.wav,21
580cf7d2.wav,15
5851365b.wav,15
585a58c9.wav,2
5869a324.wav,7
586a68fb.wav,21
587e867e.wav,2
58864b07.wav,2
5895612c.wav,7
58a13aa9.wav,2
590cef8a.wav,14
59190ef2.wav,7
591f738e.wav,38
5924a0f4.wav,18
592f32bb.wav,16
5931d373.wav,21
59405f12.wav,16
5948a83b.wav,7
5968f9ac.wav,21
596cf925.wav,0
59c0b2f4.wav,2
59f27ebf.wav,7
5a2b60df.wav,4
5a3491fc.wav,4
5a908d0a.wav,4
5af54bc3.wav,4
5b0fd789.wav,2
5b115dac.wav,16
5b3f8368.wav,2
5b42d271.wav,29
5b851ffe.wav,2
5bb22003.wav,21
5bb3f86e.wav,2
5bd56228.wav,16
5bdf9936.wav,2
5bf5f3d3.wav,16
5c183d8f.wav,21
5c928608.wav,0
5cb5b970.wav,7
5cc2d3d0.wav,7
5ceab91b.wav,3
5d1ac636.wav,21
5d21d960.wav,2
5d34053d.wav,7
5d57c7a8.wav,39
5d5a4993.wav,4
5d86facc.wav,16
5d8c16ab.wav,16
5dad64eb.wav,7
5ddfcf11.wav,7
5e0f8a17.wav,4
5e151007.wav,21
5e239e56.wav,15
5e2687f4.wav,7
5e300654.wav,2
5e57f26d.wav,0
5e80e0d9.wav,2
5ebdf24d.wav,0
5ece86be.wav,4
5f3a797f.wav,15
5f5b54db.wav,0
5f611b8f.wav,7
5fab94f4.wav,21
600e4aa8.wav,21
60621005.wav,39
606de107.wav,7
60b0f05c.wav,2
60b920f1.wav,29
60b9a2a1.wav,2
60ed1752.wav,2
60f3194b.wav,28
610df4a9.wav,16
6115040b.wav,4
612ba668.wav,2
6157794c.wav,16
617779d4.wav,7
619501cb.wav,16
619d237e.wav,7
61a2bd86.wav,22
61b7adf9.wav,2
61e008b7.wav,37
61f9e879.wav,15
6206fd72.wav,16
6210a984.wav,7
6238e18a.wav,2
627f0769.wav,39
62bed347.wav,38
62c37666.wav,32
62c8b1bd.wav,4
62e448c2.wav,2
6315baf0.wav,4
63791aa4.wav,21
63ba3198.wav,38
63d0f155.wav,0
640620fb.wav,7
64103ac4.wav,2
641e156b.wav,15
641ffedb.wav,7
64253f06.wav,1
64654dde.wav,4
647dbd54.wav,4
648411f8.wav,2
648605e6.wav,7
6487d2ed.wav,39
64f1a7f7.wav,37
65447e9c.wav,4
655ba51a.wav,4
65882507.wav,0
658e01e5.wav,4
65a6acce.wav,7
660d10ea.wav,4
660eb54f.wav,2
663c976e.wav,21
66403042.wav,2
66411702.wav,38
66840dd6.wav,38
668d97c8.wav,7
669b7d38.wav,39
669e70f6.wav,1
66aadac6.wav,2
66efd933.wav,4
6719d8a4.wav,4
677f3594.wav,16
678cc7e1.wav,1
67a2dd8b.wav,0
67a771e5.wav,7
67b3956a.wav,7
67ec60ec.wav,21
682ea5c2.wav,2
684e6329.wav,0
6850a8e0.wav,21
68516de2.wav,16
6879faf2.wav,2
68a0da1f.wav,2
68a70c21.wav,2
68a8a516.wav,4
68b4471a.wav,2
691e2ba7.wav,7
695db66e.wav,34
698f7dfd.wav,6
69c6b75d.wav,16
69ca1307.wav,38
69d8927f.wav,0
69eb69bf.wav,4
69f00142.wav,4
69fb974d.wav,7
6a010a3b.wav,4
6a49870b.wav,7
6a4a0f6c.wav,2
6a4c6be2.wav,7
6a59da0e.wav,2
6a95684b.wav,0
6ab2a13b.wav,19
6ab6ca9b.wav,7
6ab8e56f.wav,2
6ad4ccea.wav,4
6add5aad.wav,16
6aef9576.wav,7
6aefce55.wav,2
6afad514.wav,7
6afedaca.wav,7
6b0629d4.wav,33
6b0f949f.wav,2
6b3059b8.wav,2
6b32bcea.wav,14
6b3d7d7e.wav,14
6b5773d7.wav,0
6b7bf6b5.wav,7
6b8264da.wav,38
6ba93bc4.wav,37
6bb1c90d.wav,16
6bb51404.wav,7
6bb90c4c.wav,37
6bd39e8c.wav,4
6bded4c9.wav,38
6be8ef5e.wav,2
6bfd7d5c.wav,2
6c439697.wav,2
6c4af144.wav,16
6c4e791e.wav,40
6c73323f.wav,21
6ca3e9f1.wav,21
6d27faa4.wav,4
6d2ed194.wav,4
6d3b048d.wav,7
6d8d8abc.wav,29
6d8e295f.wav,7
6de0ac67.wav,5
6de76397.wav,28
6df0ac7a.wav,16
6dfc8cf2.wav,39
6dfdf9a4.wav,4
6e0cb650.wav,0
6e221d96.wav,16
6e30e3f9.wav,21
6e4f3076.wav,7
6e53950a.wav,21
6e5fcd4b.wav,38
6e88aa4b.wav,0
6ecaa22e.wav,4
6f163733.wav,38
6f29b631.wav,0
6f2a72d4.wav,4
6f48be5c.wav,7
6f99603c.wav,32
6fa27bc7.wav,38
6fa46027.wav,7
6fab4698.wav,2
6fb016e5.wav,2
6fd2db58.wav,14
6fe1b618.wav,4
6fee5084.wav,7
6ffaaf83.wav,7
6ffed77f.wav,4
70092d7c.wav,2
70836b66.wav,33
7089fa20.wav,16
70b41bce.wav,4
70cdfeb4.wav,4
70efab27.wav,2
71055509.wav,28
712b7a9d.wav,0
7132bfb1.wav,2
71674cef.wav,7
71893c70.wav,2
71b7d476.wav,2
7200dcc1.wav,4
7203e758.wav,2
723fc243.wav,21
72418c07.wav,2
725785f6.wav,16
72770940.wav,16
728c27f1.wav,4
72acaecd.wav,38
72af769d.wav,38
72db35af.wav,0
7300228e.wav,0
73135c91.wav,38
7324bf5e.wav,2
732a8dcb.wav,2
7358244d.wav,37
736dfa08.wav,39
738ae2b1.wav,16
73a62768.wav,16
73bae886.wav,39
73c9168b.wav,4
73e1c3e6.wav,21
742b9f13.wav,4
743ab59b.wav,24
74491a13.wav,0
74746d8f.wav,16
747d172e.wav,21
7490c62b.wav,7
74952b32.wav,4
749ba4e6.wav,0
74b03705.wav,7
74c62cb9.wav,7
74ebbfd1.wav,39
74f9f0b4.wav,37
74feee4f.wav,4
750c5118.wav,4
751a5a36.wav,20
752adae1.wav,21
753937a1.wav,0
7547651b.wav,15
75491024.wav,21
757a6a10.wav,4
75c38d6a.wav,16
75ce3b44.wav,16
75d1d7bb.wav,37
75e35e02.wav,19
76451aea.wav,7
766e9862.wav,16
76ab680e.wav,2
76c3b39d.wav,2
76ce29de.wav,2
76e68d7a.wav,4
76f467b7.wav,4
76fbffde.wav,40
7708ebd8.wav,39
771e9c38.wav,38
773fb3df.wav,14
775b0759.wav,39
777841f5.wav,38
779483df.wav,38
77ba4453.wav,7
77ee306d.wav,1
7805dff9.wav,16
780dadc3.wav,4
78111e40.wav,21
781499f3.wav,2
781c8069.wav,4
7833c141.wav,7
786ebb68.wav,38
787cebba.wav,38
78885fa8.wav,4
78bc8a0a.wav,4
78c53e09.wav,19
78e6d1e7.wav,15
78f8dae9.wav,0
7901b500.wav,16
790c0a14.wav,7
7914d30f.wav,2
7935b0e2.wav,4
795e11a4.wav,7
7961cae0.wav,4
7990842b.wav,4
79b9d0ac.wav,4
79f68bc0.wav,16
7a384640.wav,21
7a5aa493.wav,16
7a73f213.wav,21
7a774e4f.wav,7
7a96fbb4.wav,7
7a991ba0.wav,2
7aa58339.wav,37
7ac71752.wav,2
7b188557.wav,7
7b2d48f6.wav,6
7b3c2236.wav,37
7b49d63f.wav,21
7b604493.wav,7
7b6e969e.wav,2
7bb156d7.wav,0
7bd7f530.wav,0
7c093e45.wav,38
7c23d954.wav,4
7c302da7.wav,21
7c352fba.wav,4
7c444d1b.wav,2
7c56f810.wav,1
7c7e7193.wav,2
7c7e8e9c.wav,21
7c81b6bb.wav,16
7c99b1d0.wav,0
7cb103db.wav,0
7d2930a1.wav,21
7d2d2922.wav,2
7d559dd9.wav,4
7d8b72b3.wav,4
7da39019.wav,0
7dae1b90.wav,2
7db815c8.wav,2
7df6b578.wav,0
7e0efff6.wav,2
7e1c049f.wav,7
7e1f82fb.wav,2
7e20df38.wav,2
7e4dd1d8.wav,4
7e54ba11.wav,16
7e769882.wav,36
7e7e1779.wav,16
7e82d24d.wav,7
7e8fdee3.wav,38
7e916035.wav,2
7ec1ee99.wav,14
7ee759e4.wav,16
7f1c8dbf.wav,2
7f46aa2f.wav,38
7f542379.wav,2
7f6d99e7.wav,7
7fc2153a.wav,38
7fe3251a.wav,32
7fffb435.wav,1
80158b0d.wav,29
8053ec54.wav,0
8087fda0.wav,16
80bb027b.wav,16
80d434c0.wav,2
80fbc53e.wav,38
81009d0e.wav,2
81739d68.wav,2
81c5b178.wav,2
81ff71ac.wav,2
8209d1c5.wav,7
8214c13a.wav,38
82680b6b.wav,2
82977301.wav,38
82afce57.wav,0
82e1a48e.wav,0
82e9d695.wav,2
82f5dce5.wav,0
83043bdc.wav,33
830ed5a6.wav,7
8319139c.wav,0
83d94148.wav,16
83ea3238.wav,16
8448f6cd.wav,4
8464084e.wav,37
84814983.wav,2
848d0520.wav,39
84969d15.wav,4
84ad2872.wav,2
84b28400.wav,1
84d799c6.wav,4
84e18e10.wav,1
850a0101.wav,16
850adb61.wav,2
85415778.wav,2
857b6bef.wav,4
858f7127.wav,7
85a808ef.wav,21
85b713b4.wav,0
85e80ed6.wav,7
85f729aa.wav,1
85fe17f1.wav,4
861b3627.wav,4
861e1670.wav,2
862fee52.wav,0
8639a0df.wav,16
863b390d.wav,39
86503b54.wav,7
8651223b.wav,2
868ce438.wav,4
8691659b.wav,2
86948bc5.wav,7
86c07637.wav,37
86dd79e9.wav,7
86e51726.wav,7
86f3857d.wav,0
870a15ad.wav,4
876edcdb.wav,7
87880c7f.wav,16
878fb6f3.wav,4
87a528ae.wav,0
87b624fe.wav,0
880bb433.wav,16
8823bdac.wav,4
8834a5f9.wav,4
886933c1.wav,7
888fc7f5.wav,4
88b8da56.wav,4
88d9ec5f.wav,4
88e748d7.wav,4
89171d87.wav,7
8961de43.wav,38
897317d0.wav,38
8989a18a.wav,2
89a93553.wav,4
89bf91c0.wav,4
89e23feb.wav,0
8a23c5d3.wav,6
8a25df61.wav,38
8a4865fe.wav,7
8a67db0c.wav,21
8a764cbf.wav,14
8a772083.wav,16
8a94d1c5.wav,20
8ad6985a.wav,38
8b11746f.wav,0
8b3869ca.wav,7
8b5aad24.wav,4
8bbc0de9.wav,2
8bf5bdd4.wav,4
8c01c4c6.wav,38
8c2ff0ad.wav,2
8c66ebe9.wav,38
8c87e590.wav,4
8d2da9b5.wav,38
8d8a9fe6.wav,7
8dc01b71.wav,7
8dc54a8e.wav,16
8e202c4e.wav,38
8e2f5c69.wav,7
8e543156.wav,2
8e77c215.wav,2
8e7b6d22.wav,7
8e80910b.wav,16
8e8c8e9e.wav,16
8eb1ea97.wav,16
8ee42916.wav,38
8f30ba84.wav,2
8f550587.wav,2
8f5b29b4.wav,14
8f97b70f.wav,21
8fc53634.wav,2
8fd15263.wav,7
8fd16cd5.wav,2
8fe0a08b.wav,7
8fed5fb1.wav,2
900c7baa.wav,7
903de3b1.wav,38
906516e4.wav,33
90913acd.wav,2
90989b31.wav,0
90c74bfe.wav,21
91141036.wav,2
913a1445.wav,0
913e636a.wav,7
9164845d.wav,21
918d8fc9.wav,20
91915055.wav,4
91df997e.wav,39
