fname,label_verified
92237146.wav,2
9231c456.wav,7
92481470.wav,7
9254f785.wav,7
9256c7f4.wav,1
9291bc3a.wav,38
92982e3c.wav,15
92acd757.wav,2
92b69c1d.wav,21
92cf03f8.wav,4
92e273eb.wav,40
9310ab02.wav,7
932395f6.wav,19
938d400f.wav,21
939ffae6.wav,29
93a55c7b.wav,4
93af9139.wav,21
93b20f55.wav,7
93bf1b3e.wav,2
93bfb387.wav,7
93c075c2.wav,0
93dbba2e.wav,4
94194eaa.wav,4
943df0b4.wav,38
94a36a13.wav,2
94a9435c.wav,21
94c30fed.wav,2
953356f3.wav,21
9569780a.wav,33
958f6785.wav,2
9593d4ac.wav,7
95baaac3.wav,2
95cabb0f.wav,21
95f4bd85.wav,7
96159561.wav,0
961a6103.wav,2
96548650.wav,4
965a0666.wav,4
966a55fa.wav,32
969e9b00.wav,2
96ab3c1e.wav,2
96ac5c41.wav,7
96c47ec1.wav,2
96f7a0c5.wav,8
971d1232.wav,2
97238e88.wav,29
97965f1f.wav,4
979fe515.wav,4
97bf815a.wav,7
97e1ba14.wav,7
97ea77ba.wav,21
98065459.wav,4
98199480.wav,16
9819e91e.wav,21
981dac47.wav,7
982768dd.wav,0
9869bf25.wav,2
9889afd6.wav,2
98c4a766.wav,39
98cb2af8.wav,2
98d6892e.wav,2
9917b8ec.wav,7
991bf286.wav,16
991d17ba.wav,14
99344bfb.wav,4
995c229f.wav,7
99699968.wav,7
996e7bd3.wav,29
997199bf.wav,28
9980da68.wav,29
99c5bef4.wav,7
99ce6f92.wav,2
99cf60eb.wav,16
9a0217d4.wav,4
9a179da7.wav,38
9a1b776f.wav,2
9a4b948b.wav,16
9a5526c3.wav,4
9a7781ce.wav,7
9a77f4bf.wav,38
9a818259.wav,7
9a96c44a.wav,7
9a9a8b04.wav,7
9ac3ffa8.wav,7
9ad09b7d.wav,21
9aee1a9a.wav,0
9b0edc5d.wav,38
9b174107.wav,39
9b17a88f.wav,0
9b34f24d.wav,21
9b3650e9.wav,2
9b7614f5.wav,16
9b7dba6d.wav,37
9ba882fa.wav,4
9bbc1586.wav,2
9bc8fef8.wav,21
9beda058.wav,2
9c14157b.wav,28
9c31bbec.wav,7
9c53edce.wav,4
9c5b37c5.wav,4
9c7cee6e.wav,32
9c9dbb32.wav,2
9ce3e302.wav,14
9ce62ba5.wav,39
9d14aaf4.wav,38
9d3391f6.wav,4
9d74da66.wav,2
9d80c51b.wav,0
9d9415dd.wav,2
9d9c3829.wav,38
9daac2d9.wav,7
9db13501.wav,7
9dc56bef.wav,2
9dd47780.wav,0
9dfc41b6.wav,16
9e0cd829.wav,21
9e13c4c8.wav,2
9e3bcc22.wav,2
9e5b7c97.wav,4
9e64428c.wav,38
9e834633.wav,4
9e91e5c3.wav,4
9ea318bd.wav,1
9eb4fa3f.wav,32
9ebdb103.wav,0
9ebff0e2.wav,2
9ee83aa5.wav,2
9ee8e9db.wav,16
9ef21263.wav,7
9f44cf6f.wav,2
9f9dfd2e.wav,2
9fc1ba6f.wav,38
9fddfb26.wav,7
a0062826.wav,0
a016a70f.wav,7
a0191d02.wav,4
a0207ec1.wav,14
a02b427e.wav,4
a067f5d0.wav,21
a085681d.wav,21
a0d0e5bf.wav,14
a15be9f9.wav,2
a165a167.wav,0
a1843315.wav,21
a18f6f32.wav,0
a1a61527.wav,32
a1d1c681.wav,39
a1ef1604.wav,4
a21415c8.wav,7
a21dcba9.wav,0
a22a4fb8.wav,16
a264c7ad.wav,30
a2a3c004.wav,7
a32963fc.wav,7
a3e945a0.wav,0
a404696a.wav,16
a414675e.wav,38
a4265282.wav,29
a44d9416.wav,2
a45ae740.wav,2
a483afc7.wav,7
a486c5b3.wav,2
a4b29f69.wav,38
a4c783a1.wav,4
a4f3f1fc.wav,2
a5017f74.wav,4
a50fd0d6.wav,14
a5124583.wav,36
a5248de3.wav,16
a5732b01.wav,2
a5ba14cb.wav,2
a5bb8c40.wav,7
a5d1f64d.wav,4
a5d8e33c.wav,7
a603751d.wav,7
a60d8975.wav,7
a63b78df.wav,2
a63f5992.wav,4
a6420818.wav,32
a6548091.wav,2
a66af5cc.wav,7
a677bc9d.wav,7
a70453d9.wav,16
a7098fab.wav,7
a773917a.wav,38
a778cd31.wav,2
a7a0e86c.wav,16
a7fa1420.wav,15
a7fe8283.wav,2
a808c4c0.wav,7
a81ce854.wav,21
a827a868.wav,0
a82b6e0c.wav,8
a870269c.wav,7
a8a1f70d.wav,2
a8abfadf.wav,16
a8e1ec3a.wav,37
a917d368.wav,2
a91a52de.wav,2
a93a2e9b.wav,4
a99a6d8d.wav,2
a9a2c41a.wav,2
a9b26cd0.wav,16
aa0db6f1.wav,4
aa42b21d.wav,2
aa4e07a4.wav,24
aa725943.wav,4
aa8018ff.wav,2
aa985307.wav,16
aaaa667f.wav,5
aab4ae7e.wav,16
aae35a7c.wav,7
aaef338a.wav,38
aaf4de8d.wav,7
ab16d22c.wav,0
ab3afc37.wav,29
ab408dc7.wav,2
ab4c42b8.wav,4
ab4d8224.wav,4
ab5295d4.wav,7
ab5c3274.wav,16
ab5fd952.wav,16
ab93d9cd.wav,2
abd88f50.wav,37
abe80677.wav,4
abed8684.wav,2
ac2664fa.wav,14
ac44f2af.wav,21
ac4e170d.wav,7
ac507fd0.wav,38
ac7eec59.wav,0
ac8c9f4c.wav,16
acb2260c.wav,4
acb33e73.wav,39
acdcfb8f.wav,39
ace88278.wav,0
ad1a8bce.wav,21
ad323692.wav,7
ad7bd363.wav,36
ad7dbf27.wav,7
ad8a6cdd.wav,2
add3bd1d.wav,21
add600ff.wav,7
adf7b2fa.wav,7
ae331164.wav,39
ae3dc480.wav,2
ae48e08f.wav,21
ae62b053.wav,16
ae6c0369.wav,38
ae7ce8c2.wav,16
aececc9c.wav,16
aecfe343.wav,21
aed23c4c.wav,2
aeeb9ba1.wav,7
af0d524d.wav,2
af1a0aa6.wav,38
af30a709.wav,21
af43843d.wav,39
af58d61c.wav,2
af718910.wav,2
af798daf.wav,2
af997cb4.wav,2
afb7cbde.wav,4
afe2ff6f.wav,21
afeaea21.wav,7
affa1b00.wav,1
b005aa55.wav,7
b03a0f28.wav,4
b055cd83.wav,4
b05ac4fc.wav,1
b0750e04.wav,4
b07b68c9.wav,38
b0bd3aa1.wav,38
b0d8c16e.wav,7
b0e7ac94.wav,4
b10faf86.wav,16
b11cedd4.wav,4
b12f3cda.wav,7
b138fc4e.wav,2
b14ca264.wav,2
b15dd386.wav,38
b1aed555.wav,4
b1dda744.wav,38
b2053215.wav,21
b20c03c8.wav,21
b20f3780.wav,2
b212832d.wav,37
b2180cde.wav,29
b25222dc.wav,7
b27400cc.wav,7
b281bf41.wav,7
b290f28b.wav,40
b2be0754.wav,4
b2f25444.wav,2
b3114876.wav,2
b31a836b.wav,38
b31b21b1.wav,7
b34f01f2.wav,0
b3672ab6.wav,7
b3745348.wav,2
b37d236d.wav,21
b3dccc04.wav,7
b3eaac5a.wav,1
b3f1e261.wav,38
b418dcc1.wav,4
b4391472.wav,38
b447eabb.wav,7
b44a7aea.wav,29
b4559f80.wav,0
b4719dc1.wav,15
b4e8b943.wav,39
b4fc0648.wav,38
b51cda37.wav,16
b5210807.wav,16
b5376c25.wav,14
b599e873.wav,2
b59d79c6.wav,4
b6098ab9.wav,2
b64952a0.wav,16
b6732369.wav,4
b673a7e4.wav,4
b6859e37.wav,7
b6eb5f3e.wav,7
b6ec0164.wav,0
b71117e5.wav,16
b712c709.wav,0
b712e166.wav,0
b74030bf.wav,7
b7462859.wav,38
b7712bb3.wav,21
b795119f.wav,39
b7d6644f.wav,4
b7d8f1ab.wav,7
b8029912.wav,4
b80a41ad.wav,39
b8149b6c.wav,7
b83024d6.wav,2
b86810ff.wav,2
b8bcad0b.wav,4
b8d74066.wav,0
b8dc7f65.wav,39
b9465744.wav,40
b98224ff.wav,21
b983c6d9.wav,2
b9bfa602.wav,4
b9e4e480.wav,4
b9ea68ec.wav,7
ba0261a2.wav,2
ba12c593.wav,2
ba28174d.wav,14
ba2fad40.wav,16
ba604f2e.wav,7
ba6c5a9e.wav,4
ba7231f9.wav,7
ba732e45.wav,12
ba7d187a.wav,2
ba86c15f.wav,7
ba873ba8.wav,22
ba9443c7.wav,15
bacb769e.wav,4
baeaecb2.wav,2
bb31bfe4.wav,0
bb6254c4.wav,2
bb634fa2.wav,4
bb867bef.wav,7
bba81c1c.wav,21
bbd71d91.wav,16
bbea2f9f.wav,2
bc0d54b5.wav,2
bc3264fd.wav,29
bc34f748.wav,39
bc39ca14.wav,7
bc9c55c2.wav,28
bc9ecaac.wav,37
bcda4910.wav,2
bcf99eb3.wav,2
bd16d29a.wav,0
bd271732.wav,2
bd3ba846.wav,7
bd58d191.wav,2
bd63ed5f.wav,21
bd661885.wav,2
bd702317.wav,21
bdbb5a2a.wav,29
bdd0b24e.wav,2
be264bf2.wav,22
be4c1d3d.wav,4
be66ee27.wav,2
be8b491b.wav,7
be8c3977.wav,16
be8f6c7c.wav,40
be9d0575.wav,4
bea9dbc3.wav,2
bec6e952.wav,7
bee6c09a.wav,31
bef40206.wav,15
bef415f6.wav,16
bf14d7eb.wav,7
bf18d4d9.wav,7
bf2f2c05.wav,38
bf35e0b4.wav,7
bf3bd980.wav,21
bf91197a.wav,2
bf9e476f.wav,7
bfb8b54b.wav,4
bfe6d0ea.wav,4
bff6fd75.wav,2
bffb04cd.wav,0
c01317ef.wav,2
c039205d.wav,4
c0e548b3.wav,4
c0ea0aff.wav,4
c1170d82.wav,7
c1649747.wav,16
c180a40c.wav,4
c189f572.wav,2
c1a0eebe.wav,21
c1adbadd.wav,14
c1b02559.wav,2
c1f6ba21.wav,7
c2219fbd.wav,16
c291920c.wav,7
c2919ea3.wav,37
c2a7b375.wav,2
c2bcf383.wav,4
c2cbb479.wav,7
c2f23f06.wav,16
c30381cc.wav,7
c3090cde.wav,21
c30b21fb.wav,29
c31b2810.wav,0
c341e319.wav,7
c3589e10.wav,21
c37d35cb.wav,7
c3987e7d.wav,4
c3b2c6c6.wav,2
c3b5c2a4.wav,37
c400324f.wav,16
c42ad4ca.wav,7
c493f5f3.wav,7
c4a0ca0b.wav,7
c4af00c9.wav,21
c4deeb0c.wav,0
c4fdb5c6.wav,4
c511c95f.wav,7
c517e7cc.wav,21
c53fb542.wav,7
c55f3aef.wav,2
c56beb9d.wav,21
c5869407.wav,32
c591ee8d.wav,0
c5a307f5.wav,37
c5b6e4e9.wav,0
c5bfaf2c.wav,4
c5ee7298.wav,39
c607b764.wav,2
c6236388.wav,0
c69ff222.wav,7
c6cd02cf.wav,7
c6d8f5e0.wav,39
c6f186a1.wav,7
c70d5f58.wav,14
c71d4dca.wav,16
c72dd08a.wav,4
c7643f5a.wav,2
c771f58d.wav,16
c782e255.wav,21
c7a77b40.wav,7
c7b5ef5b.wav,2
c7cb0756.wav,2
c91ba6f8.wav,0
c91bf2d3.wav,7
c9220d75.wav,13
c92e687c.wav,37
c949e9e5.wav,29
c94f039b.wav,2
c967660f.wav,37
c98fcd10.wav,38
c99fbfd4.wav,21
c9a6616a.wav,2
c9aa3c62.wav,40
c9d7e926.wav,4
c9e0c8d1.wav,1
c9f21d67.wav,2
ca155c64.wav,0
ca60ec85.wav,7
ca69e09f.wav,7
ca9edfd7.wav,16
caa4969a.wav,7
caecc4f5.wav,4
caf4c3d2.wav,7
cafdbf9a.wav,2
cb31eca9.wav,4
cb45a066.wav,7
cb53ddf2.wav,16
cb84bad3.wav,32
cbf52f8d.wav,21
cbfad5d5.wav,4
cc1f92f9.wav,26
cc675b4f.wav,4
cc7ba40a.wav,4
cc809446.wav,4
cc8320de.wav,2
cc86d6ea.wav,7
ccaba3cb.wav,21
ccbf92d8.wav,2
ccc4050e.wav,2
ccfbe5ab.wav,2
cd35b71d.wav,16
cd4c14f9.wav,7
cd58c8ce.wav,7
cd605279.wav,4
cd751727.wav,2
cdb4ced5.wav,4
cdb9d835.wav,0
cdc39da1.wav,4
ce079011.wav,0
ce091e31.wav,21
ce1d5c23.wav,7
ce203f06.wav,7
ce5b2140.wav,38
ce8172d5.wav,2
ce95dcea.wav,4
ce99f94c.wav,7
cea165f8.wav,17
cee05a5f.wav,7
cee063a7.wav,34
cf0f872c.wav,7
cf109573.wav,4
cf156f7d.wav,39
cf655c72.wav,1
cf6a21d7.wav,21
cf7b4e97.wav,4
cf99e424.wav,4
cfd05410.wav,16
cfd7f8d1.wav,7
cfe27a89.wav,4
d0296d9a.wav,2
d037cc6b.wav,7
d061c5bf.wav,2
d06d9b40.wav,16
d09374f6.wav,3
d0bfea10.wav,7
d0d3cc84.wav,2
d1109918.wav,16
d129d523.wav,2
d16c5799.wav,0
d194d19d.wav,4
d197babe.wav,4
d1ab2601.wav,4
d1b72dbe.wav,7
d1ee15b3.wav,37
d1ef1055.wav,4
d2196aad.wav,2
d2ad2076.wav,39
d2b5382b.wav,4
d2cef5b4.wav,16
d2d332ba.wav,16
d2d46bd7.wav,4
d2f15f83.wav,14
d3248fad.wav,4
d3742309.wav,2
d3746aad.wav,2
d38d7ebf.wav,7
d3fa5fa6.wav,7
d40e260e.wav,2
d4477932.wav,37
d46f46a8.wav,4
d495d9a1.wav,16
d4b15d81.wav,7
d4e0f124.wav,1
d5353608.wav,7
d53eaa18.wav,0
d5517596.wav,7
d561817b.wav,21
d56374c5.wav,21
d5637720.wav,9
d5c8c534.wav,0
d5e04458.wav,38
d5ea3aac.wav,2
d5f037a5.wav,38
d6055d26.wav,22
d618ccf7.wav,4
d66d5451.wav,2
d67637cd.wav,16
d6ab0226.wav,0
d6ab45cd.wav,4
d6e5ff07.wav,7
d6fee802.wav,7
d7042a7a.wav,7
d72fb928.wav,2
d740ed81.wav,38
d74a2f49.wav,38
d74d8ad3.wav,16
d77b0d9a.wav,16
d7b3fe53.wav,9
d7b4492c.wav,2
d7b4abcc.wav,21
d7b731c9.wav,37
d7ca9b0c.wav,0
d7dd4152.wav,7
d7ef47aa.wav,7
d7f6b1d6.wav,4
d80b2fa9.wav,2
d80e3d8e.wav,6
d8343470.wav,4
d838c1ac.wav,0
d84c7dba.wav,7
d86a398c.wav,7
d86acdda.wav,29
d875119a.wav,16
d877cbff.wav,29
d89486f1.wav,8
d8a754e9.wav,7
d8f8c95d.wav,2
d919a80d.wav,7
d91b8e49.wav,0
d9218f57.wav,13
d928a8eb.wav,16
d92c5d94.wav,4
d964545f.wav,16
d9807c36.wav,7
d9d2b215.wav,7
d9d900ab.wav,21
d9f1ae39.wav,2
da42c621.wav,2
da49415f.wav,22
da5150cb.wav,4
da543326.wav,4
da909377.wav,4
daad9815.wav,4
dac1b2d3.wav,21
db434d06.wav,39
db7392aa.wav,14
db7c4924.wav,2
db850cb9.wav,16
dbc7d342.wav,38
dbc94176.wav,7
dbd3145c.wav,7
dbd4e519.wav,7
dbd90236.wav,4
dbde9242.wav,33
dc16466b.wav,2
dc7614ee.wav,0
dc8b26b0.wav,14
dca5d770.wav,7
dcaaa99a.wav,7
dcba9f5f.wav,21
dcc30284.wav,2
dcd294f8.wav,7
dce53e37.wav,7
dceaa645.wav,1
dd159e43.wav,4
dd86b006.wav,2
dd9ec945.wav,16
de5c3ebf.wav,4
de65c5b9.wav,16
debd7ead.wav,7
df11e694.wav,4
df5a3843.wav,4
df791b3d.wav,7
df855c2d.wav,2
dfd95f88.wav,2
dff8a9ed.wav,7
e016ff6d.wav,16
e06bfc3d.wav,2
e08fced0.wav,2
e0bfc4ec.wav,16
e0e6a1de.wav,14
e0ee247e.wav,2
e10f3d3d.wav,2
e122ef4b.wav,21
e13193af.wav,4
e14ebc15.wav,21
e1ca89e3.wav,38
e23393b9.wav,0
e2529ad3.wav,16
e25b3e5d.wav,4
e26962f7.wav,7
e269a6c9.wav,28
e26b56a0.wav,37
e291574a.wav,7
e2b9b01a.wav,7
e2ebb0d4.wav,7
e2f1bb44.wav,16
e3181aa6.wav,4
e31ce7b0.wav,16
e3d4b592.wav,0
e41c3eb7.wav,4
e4434129.wav,16
e481fcef.wav,29
e4df8768.wav,2
e5056cab.wav,7
e51cdfca.wav,7
e51d02bc.wav,28
e52b69c9.wav,4
e53745ef.wav,7
e56400fd.wav,38
e57f3c84.wav,14
e5b55482.wav,16
e5f750d1.wav,16
e60b726b.wav,2
e636c796.wav,38
e639dbeb.wav,0
e63b43cc.wav,7
e6776668.wav,4
e68185ea.wav,4
e68bd9bf.wav,36
e6c9f3d1.wav,7
e6e81ed9.wav,2
e6eb9ec4.wav,1
e6f3a19c.wav,21
e73804d6.wav,4
e7393e5a.wav,21
e73f63ba.wav,38
e745da1a.wav,16
e74e3801.wav,7
e77f8846.wav,39
e788f361.wav,2
e78be583.wav,39
e7a1c468.wav,4
e7aea59f.wav,4
e7c37685.wav,4
e7d82f7f.wav,16
e7dfd1f3.wav,11
e7e75f85.wav,14
e807f6d1.wav,4
e8765c32.wav,4
e89089ee.wav,28
e897ad43.wav,4
e89b887e.wav,4
e8cbc59f.wav,2
e8cfeb79.wav,7
e8d22c44.wav,2
e8e6b106.wav,2
e934d467.wav,32
e9431311.wav,39
e9561a4a.wav,2
e9a2745f.wav,0
e9a2e14c.wav,2
e9c3fb83.wav,21
e9d8d110.wav,22
ea042d77.wav,2
ea14cf6b.wav,39
ea3bafcb.wav,7
ea668c6c.wav,14
ea7cda43.wav,4
ea93237c.wav,21
eac9edae.wav,2
eae698ad.wav,21
eafea238.wav,2
eb2f6816.wav,21
eb9ac3d4.wav,16
ebad4ad3.wav,4
ebae0b02.wav,2
ebe4a115.wav,2
ec1ebbbb.wav,21
ec43c2f2.wav,7
ec444504.wav,2
ec6b7228.wav,2
eca83737.wav,0
ecb2bfad.wav,7
ecdfcd76.wav,7
ecfa2db3.wav,2
ed23bba8.wav,21
ed2e9480.wav,7
ed376cdc.wav,15
edafe1b0.wav,16
edb9e802.wav,2
edf614e9.wav,0
edf808a4.wav,21
ee043a5f.wav,7
ee081c32.wav,4
ee15464b.wav,7
ee2807a5.wav,16
ee4117a2.wav,16
ee65f748.wav,7
ee6961b3.wav,0
eea2fb52.wav,8
eea313dc.wav,7
eef082f3.wav,4
ef3b3cc9.wav,7
ef5365c4.wav,4
ef59532a.wav,2
ef67befc.wav,7
ef733ddf.wav,7
efa9dd4c.wav,7
efecc2ff.wav,16
eff45317.wav,16
f0037e36.wav,16
f007bf62.wav,2
f0242b31.wav,7
f0301749.wav,2
f0363725.wav,16
f04b9a80.wav,39
f062c9ee.wav,38
f070faec.wav,4
f095ec4f.wav,29
f09d766d.wav,7
f0a08f6e.wav,7
f0cd3b22.wav,37
f0cd4ff2.wav,21
f1034aef.wav,16
f1067374.wav,38
f10c6630.wav,2
f1198998.wav,14
f175608c.wav,0
f17d7d55.wav,38
f18dc106.wav,7
f1909601.wav,16
f1a9435c.wav,2
f202372a.wav,7
f21d3c2e.wav,4
f222ac0b.wav,0
f26a7d90.wav,2
f27c1378.wav,14
f2ae2b94.wav,38
f2ce1323.wav,0
f330bf67.wav,39
f33acfe4.wav,37
f36cfcb5.wav,37
f37abe8d.wav,4
f395c655.wav,4
f3ac0e7d.wav,16
f3b615ee.wav,0
f3b85215.wav,7
f3c20960.wav,7
f40d9111.wav,21
f42b9f0e.wav,38
f471cb4d.wav,2
f48ca77e.wav,0
f491595c.wav,21
f491aa38.wav,4
f4964493.wav,4
f4ad1785.wav,33
f4af0789.wav,21
f4c4bee1.wav,0
f4deed2a.wav,7
f4f49675.wav,7
f4fa5d90.wav,14
f5311216.wav,1
f5c3bfc2.wav,2
f5d2eea4.wav,2
f5e789e8.wav,38
f600a363.wav,4
f6070929.wav,4
f6200701.wav,7
f62d7d55.wav,2
f659bce2.wav,21
f6c24440.wav,37
f6c75c32.wav,2
f752e0f3.wav,0
f772ac5f.wav,4
f774f554.wav,2
f77827d3.wav,4
f7a95cdc.wav,39
f7aa5dc2.wav,2
f7d72b9c.wav,4
f7dfcdfe.wav,2
f82d07b8.wav,7
f845c487.wav,7
f8a388b3.wav,15
f8aa2c49.wav,4
f8b0345e.wav,4
f8b468f3.wav,21
f8cecc24.wav,21
f8fb3da3.wav,7
f9018d96.wav,7
f9069fa8.wav,7
f90ae625.wav,20
f90cdd57.wav,2
f91203c2.wav,2
f945a3ca.wav,7
f9650e4d.wav,38
f982ef80.wav,38
f9839a14.wav,21
f9cbaee4.wav,7
f9e73570.wav,39
fa140410.wav,2
fa2fa9ae.wav,39
fa3fdf47.wav,21
fa420afc.wav,16
fa53e485.wav,16
fa5d1ac7.wav,21
fa638e20.wav,21
fa9e3dbd.wav,7
faacfbde.wav,7
fac25bd4.wav,28
facf58c7.wav,0
fad93dd0.wav,38
fb3a4935.wav,7
fb3ddaa0.wav,21
fb4aed88.wav,1
fb4b09b1.wav,4
fb5fe58c.wav,7
fb6796ef.wav,7
fb76efa5.wav,0
fb78e8b2.wav,2
fb8c240d.wav,21
fbb11370.wav,0
fbc83b12.wav,1
fbedd7dd.wav,16
fc7b2c2b.wav,7
fca1f035.wav,2
fcccdc54.wav,2
fcd3b624.wav,14
fcdcbccd.wav,16
fd06a41f.wav,21
fd104560.wav,16
fd1f998e.wav,7
fd4b6f1d.wav,2
fd89b0b7.wav,2
fd996293.wav,7
fda3a50e.wav,14
fdb29940.wav,37
fe242bad.wav,21
fe2711fe.wav,4
fe63fd9b.wav,16
fee52af3.wav,0
fef6639c.wav,2
ff3e8bef.wav,7
ff4f75ba.wav,2
ff5285a5.wav,4
ff66d0a1.wav,16
ff70ba03.wav,4
ff81cc5d.wav,1
ff97972c.wav,7
ffae796c.wav,2
ffbe4fbf.wav,2
fff6d073.wav,21
